Time,Temperature,Humidity,Rice Temperature,Fan,Heater,Humidifier
2025-04-17 15:39:36,29.48,83.68,29.51,0,0,0
2025-04-17 15:39:41,33.99,83.17,31.98,0,0,0
2025-04-17 15:39:46,30.03,89.25,30.11,0,0,0
2025-04-17 15:39:51,28.82,80.02,28.0,0,0,0
2025-04-17 15:39:56,33.78,88.74,30.27,0,0,0
2025-04-17 15:40:01,30.86,83.99,31.95,0,0,0
2025-04-17 15:40:06,28.34,82.88,29.36,0,0,0
2025-04-17 15:40:11,33.36,89.41,28.18,0,0,0
2025-04-17 15:40:16,31.7,80.06,30.99,1,0,0
2025-04-17 15:40:21,28.06,88.53,31.63,1,0,0
2025-04-17 15:40:26,32.76,84.29,28.69,1,0,0
2025-04-17 15:40:31,32.48,82.6,28.62,1,0,0
2025-04-17 15:40:36,28.01,89.54,31.57,1,0,0
2025-04-17 15:40:41,32.01,80.11,31.08,1,0,0
2025-04-17 15:40:46,33.14,88.3,28.22,1,0,0
2025-04-17 15:40:51,28.2,84.61,29.27,1,0,0
2025-04-17 15:40:58,29.0,82.99,29.62,1,0,0
2025-04-17 15:41:04,31.73,75.21,28.08,1,0,1
2025-04-17 15:41:09,26.73,84.7,30.75,1,1,1
2025-04-17 15:41:14,28.17,77.26,31.77,1,1,1
2025-04-17 15:41:19,31.97,79.69,28.91,1,1,1
2025-04-17 15:41:24,27.36,83.23,28.44,1,1,1
2025-04-17 15:41:29,27.4,75.13,31.39,1,1,1
2025-04-17 15:41:34,31.97,84.58,31.29,1,1,1
2025-04-17 15:41:39,28.12,77.53,28.36,1,1,1
2025-04-17 15:41:44,26.76,79.38,29.02,1,1,1
2025-04-17 15:41:49,31.75,83.46,31.83,1,1,1
2025-04-17 15:41:54,28.95,75.07,30.63,1,1,1
2025-04-17 15:41:59,26.29,84.45,28.05,0,1,1
2025-04-17 15:42:04,31.31,77.81,29.75,0,1,1
2025-04-17 15:42:09,29.78,79.07,32.0,0,1,1
2025-04-17 15:42:14,26.04,83.68,29.86,0,1,1
2025-04-17 15:42:19,30.68,75.03,28.03,0,1,1
2025-04-17 15:42:24,30.56,84.29,30.52,0,1,1
2025-04-17 15:42:29,26.02,78.09,31.87,0,1,1
2025-04-17 15:42:34,29.92,78.76,29.13,0,1,1
2025-04-17 15:42:39,31.21,83.89,28.29,0,1,1
2025-04-17 15:42:44,26.23,75.0,31.2,0,1,1
2025-04-17 15:42:49,29.09,84.12,31.47,0,1,1
2025-04-17 15:42:54,31.69,78.39,28.51,0,1,1
2025-04-17 15:42:59,26.67,78.46,28.81,0,1,1
2025-04-17 15:43:04,28.26,84.08,31.71,0,1,1
2025-04-17 15:43:09,31.95,75.0,30.86,0,1,1
2025-04-17 15:43:14,27.28,83.93,28.12,0,1,1
2025-04-17 15:43:19,27.48,78.7,29.5,0,1,1
2025-04-17 15:43:24,31.98,78.16,31.98,0,1,1
2025-04-17 15:43:29,28.03,84.25,30.12,0,1,1
2025-04-17 15:43:34,26.82,75.02,28.0,0,1,1
2025-04-17 15:43:39,31.78,83.73,30.27,0,1,1
2025-04-17 15:43:44,28.86,79.0,31.95,0,1,1
2025-04-17 15:43:49,26.33,77.87,29.36,0,1,1
2025-04-17 15:43:54,31.36,84.41,28.18,0,1,1
2025-04-17 15:43:59,29.7,75.06,30.99,1,1,1
2025-04-17 15:44:04,26.06,83.51,31.63,1,1,1
2025-04-17 15:44:09,30.75,79.31,28.69,1,1,1
2025-04-17 15:44:14,30.48,77.59,28.62,1,1,1
2025-04-17 15:44:19,26.01,84.55,31.57,1,1,1
2025-04-17 15:44:24,30.0,75.11,31.08,1,1,1
2025-04-17 15:44:29,31.15,83.28,28.22,1,1,1
2025-04-17 15:44:34,26.2,79.63,29.26,1,1,1
2025-04-17 15:44:39,29.18,77.31,31.92,1,1,1
2025-04-17 15:44:44,31.65,84.68,30.37,1,1,1
2025-04-17 15:44:49,26.62,75.19,28.01,1,1,1
2025-04-17 15:44:54,28.34,83.03,30.01,1,1,1
2025-04-17 15:44:59,31.94,79.95,31.99,0,1,1
2025-04-17 15:45:07,30.0,89.62,32.99,1,0,0
2025-04-17 15:45:12,34.21,86.98,31.79,1,0,0
2025-04-17 15:45:17,34.54,78.21,29.43,1,0,1
2025-04-17 15:45:22,30.7,75.31,27.43,1,0,1
2025-04-17 15:45:27,26.21,82.27,27.12,1,1,1
2025-04-17 15:45:32,25.21,89.54,28.7,1,1,0
2025-04-17 15:45:37,28.61,87.17,31.13,1,1,0
2025-04-17 15:45:42,33.29,78.4,32.82,1,0,1
2025-04-17 15:45:47,34.94,75.25,32.66,1,0,1
2025-04-17 15:45:52,32.05,82.03,30.76,1,0,1
2025-04-17 15:45:57,27.26,89.46,28.36,1,1,0
2025-04-17 15:46:02,25.0,87.35,27.04,1,1,0
2025-04-17 15:46:07,27.34,78.6,27.66,0,1,1
2025-04-17 15:46:12,32.13,75.19,29.81,0,0,1
2025-04-17 15:46:17,34.96,81.81,32.09,0,0,1
2025-04-17 15:46:22,33.23,89.37,33.0,0,0,0
2025-04-17 15:46:27,28.53,87.52,31.94,0,0,0
2025-04-17 15:46:32,25.18,78.8,29.61,0,1,1
2025-04-17 15:46:37,26.27,75.14,27.54,0,1,1
2025-04-17 15:46:42,30.78,81.57,27.08,0,1,1
2025-04-17 15:46:47,34.58,89.27,28.53,0,0,0
2025-04-17 15:46:52,34.16,87.69,30.95,0,0,0
2025-04-17 15:46:57,29.92,79.0,32.75,0,0,1
2025-04-17 15:47:02,25.75,75.1,32.74,0,1,1
2025-04-17 15:47:07,25.49,81.34,30.94,0,1,1
2025-04-17 15:47:12,29.38,89.17,28.52,0,1,0
2025-04-17 15:47:17,33.84,87.86,27.07,0,0,0
2025-04-17 15:47:22,34.77,79.21,27.54,0,0,1
2025-04-17 15:47:27,31.31,75.07,29.63,0,0,1
2025-04-17 15:47:32,26.65,81.1,31.95,0,1,1
2025-04-17 15:47:37,25.07,89.05,33.0,0,1,0
2025-04-17 15:47:42,28.02,88.03,32.08,0,1,0
2025-04-17 15:47:47,32.8,79.43,29.8,0,0,1
2025-04-17 15:47:52,35.0,75.04,27.65,0,0,1
2025-04-17 15:47:57,32.6,80.88,27.04,0,0,1
2025-04-17 15:48:02,27.8,88.94,28.38,0,1,0
2025-04-17 15:48:07,25.03,88.17,30.78,1,1,0
2025-04-17 15:48:12,26.83,79.63,32.67,1,1,1
2025-04-17 15:48:17,31.55,75.02,32.81,1,1,1
2025-04-17 15:48:22,34.84,80.66,31.11,1,0,1
2025-04-17 15:48:27,33.68,88.82,28.68,1,0,0
2025-04-17 15:48:32,29.14,88.32,27.12,1,0,0
2025-04-17 15:48:37,25.39,79.85,27.44,1,1,1
2025-04-17 15:48:42,25.88,75.01,29.44,1,1,1
2025-04-17 15:48:47,30.16,80.43,31.81,1,1,1
2025-04-17 15:48:52,34.29,88.69,32.99,1,0,0
2025-04-17 15:48:57,34.48,88.47,32.21,1,0,0
2025-04-17 15:49:02,30.54,80.08,29.98,1,0,0
2025-04-17 15:49:07,26.11,75.0,27.77,0,1,1
2025-04-17 15:49:12,25.26,80.2,27.02,0,1,1
2025-04-17 15:49:17,28.77,88.55,28.22,0,1,0
2025-04-17 15:49:22,33.41,88.61,30.59,0,0,0
2025-04-17 15:49:27,34.92,80.3,32.58,0,0,0
2025-04-17 15:49:32,31.9,75.0,32.87,0,0,1
2025-04-17 15:49:37,27.13,79.98,31.28,0,1,1
2025-04-17 15:49:42,25.0,88.41,28.86,0,1,0
2025-04-17 15:49:47,27.47,88.75,27.18,0,1,0
2025-04-17 15:49:52,32.26,80.53,27.35,0,0,0
2025-04-17 15:49:57,34.97,75.01,29.26,0,0,1
2025-04-17 15:50:02,33.11,79.76,31.65,0,0,1
2025-04-17 15:50:07,28.38,88.26,32.96,0,0,0
2025-04-17 15:50:12,25.14,88.87,32.33,0,1,0
2025-04-17 15:50:17,26.37,80.75,30.17,0,1,0
2025-04-17 15:50:22,30.94,75.03,27.9,0,1,1
2025-04-17 15:50:27,34.64,79.54,27.0,0,0,1
2025-04-17 15:50:32,34.07,88.11,28.07,0,0,0
2025-04-17 15:50:37,29.76,88.99,30.41,0,0,0
2025-04-17 15:50:42,25.67,80.99,32.47,0,1,0
2025-04-17 15:50:47,25.56,75.05,32.92,0,1,1
2025-04-17 15:50:52,29.53,79.32,31.45,0,1,1
2025-04-17 15:50:57,33.94,87.95,29.03,0,0,0
2025-04-17 15:51:02,34.72,89.11,27.25,0,0,0
2025-04-17 15:51:07,31.16,81.22,27.27,1,0,0
2025-04-17 15:51:12,26.53,75.08,29.08,1,1,1
2025-04-17 15:51:17,25.1,79.11,31.49,1,1,1
2025-04-17 15:51:22,28.17,87.78,32.93,1,1,0
2025-04-17 15:51:27,32.93,89.22,32.45,1,0,0
2025-04-17 15:51:32,34.99,81.45,30.36,1,0,0
2025-04-17 15:51:37,32.47,75.12,28.04,1,0,1
2025-04-17 15:51:42,27.67,78.9,27.0,1,1,1
2025-04-17 15:51:47,25.02,87.61,27.93,1,1,0
2025-04-17 15:51:52,26.95,89.32,30.22,1,1,0
2025-04-17 15:51:57,31.68,81.69,32.36,1,1,0
2025-04-17 15:52:02,34.87,75.17,32.96,1,0,1
2025-04-17 15:52:07,33.57,78.72,31.61,0,0,1
2025-04-17 15:52:12,28.98,87.46,29.21,0,0,0
2025-04-17 15:52:17,25.33,89.4,27.32,0,1,0
2025-04-17 15:52:22,25.98,81.89,27.2,0,1,0
2025-04-17 15:52:27,30.33,75.21,28.91,0,1,1
2025-04-17 15:52:32,34.38,78.52,31.33,0,0,1
2025-04-17 15:52:37,34.4,87.28,32.89,0,0,0
2025-04-17 15:52:42,30.38,89.49,32.55,0,0,0
2025-04-17 15:52:47,26.0,82.11,30.54,0,1,0
2025-04-17 15:52:52,25.31,75.27,28.17,0,1,1
2025-04-17 15:52:57,28.94,78.34,27.01,0,1,1
2025-04-17 15:53:02,33.54,87.12,27.81,0,0,0
2025-04-17 15:53:07,34.88,89.56,30.04,0,0,0
2025-04-17 15:53:12,31.73,82.33,32.25,0,0,0
2025-04-17 15:53:17,26.99,75.33,32.98,0,1,1
2025-04-17 15:53:22,25.01,78.15,31.76,0,1,1
2025-04-17 15:53:27,27.63,86.93,29.38,0,1,0
2025-04-17 15:53:32,32.42,89.64,27.41,0,0,0
2025-04-17 15:53:37,34.99,82.57,27.14,0,0,0
2025-04-17 15:53:42,32.96,75.4,28.74,0,0,1
2025-04-17 15:53:47,28.21,77.97,31.17,0,0,1
2025-04-17 15:53:52,25.1,86.74,32.83,0,1,0
2025-04-17 15:53:57,26.5,89.7,32.64,0,1,0
2025-04-17 15:54:02,31.12,82.78,30.71,0,1,0
2025-04-17 15:54:07,34.71,75.48,28.32,1,0,1
2025-04-17 15:54:12,33.96,77.79,27.03,1,0,1
2025-04-17 15:54:17,29.57,86.56,27.69,1,0,0
2025-04-17 15:54:22,25.58,89.76,29.86,1,1,0
2025-04-17 15:54:27,25.65,83.02,32.13,1,1,0
2025-04-17 15:54:32,29.73,75.56,33.0,1,1,1
2025-04-17 15:54:37,34.05,77.61,31.9,1,0,1
2025-04-17 15:54:42,34.65,86.36,29.56,1,0,0
2025-04-17 15:54:47,30.97,89.82,27.51,1,0,0
2025-04-17 15:54:52,26.4,83.25,27.09,1,1,0
2025-04-17 15:54:57,25.14,75.65,28.58,1,1,1
2025-04-17 15:55:02,28.35,77.44,31.0,1,1,1
2025-04-17 15:55:07,33.08,86.16,32.77,0,0,0
2025-04-17 15:55:12,34.98,89.87,32.72,0,0,0
2025-04-17 15:55:17,32.29,83.48,30.89,0,0,0
2025-04-17 15:55:22,27.5,75.75,28.48,0,1,1
2025-04-17 15:55:27,25.01,77.28,27.06,0,1,1
2025-04-17 15:55:32,27.11,85.96,27.58,0,1,0
2025-04-17 15:55:37,31.87,89.9,29.68,0,1,0
2025-04-17 15:55:42,34.91,83.7,31.99,0,0,0
2025-04-17 15:55:47,33.43,75.85,33.0,0,0,1
2025-04-17 15:55:52,28.79,77.12,32.04,0,0,1
2025-04-17 15:55:57,25.26,85.76,29.74,0,1,0
2025-04-17 15:56:02,26.09,89.94,27.61,0,1,0
2025-04-17 15:56:07,30.52,83.93,27.05,0,1,0
2025-04-17 15:56:12,34.47,75.96,28.42,0,0,1
2025-04-17 15:56:17,34.3,76.96,30.83,0,0,1
2025-04-17 15:56:22,30.18,85.55,32.69,0,0,0
2025-04-17 15:56:27,25.89,89.96,32.79,0,1,0
2025-04-17 15:56:32,25.38,84.15,31.06,0,1,0
2025-04-17 15:56:37,29.12,76.08,28.64,0,1,1
2025-04-17 15:56:42,33.67,76.8,27.11,0,0,1
2025-04-17 15:56:47,34.84,85.33,27.47,0,0,0
2025-04-17 15:56:52,31.56,89.98,29.49,0,0,0
2025-04-17 15:56:57,26.85,84.38,31.85,0,1,0
2025-04-17 15:57:02,25.03,76.2,32.99,0,1,1
2025-04-17 15:57:07,27.79,76.65,32.17,1,1,1
2025-04-17 15:57:12,32.58,85.11,29.93,1,0,0
2025-04-17 15:57:17,35.0,90.0,27.73,1,0,0
2025-04-17 15:57:22,32.82,84.61,27.02,1,0,0
2025-04-17 15:57:27,28.05,76.33,28.26,1,0,1
2025-04-17 15:57:32,25.07,76.51,30.64,1,1,1
2025-04-17 15:57:37,26.63,84.89,32.6,1,1,1
2025-04-17 15:57:42,31.28,90.0,32.85,1,1,0
2025-04-17 15:57:47,34.76,84.83,31.24,1,0,0
2025-04-17 15:57:52,33.86,76.47,28.81,1,0,1
2025-04-17 15:57:57,29.41,76.37,27.16,1,0,1
2025-04-17 15:58:02,25.5,84.67,27.37,1,1,1
2025-04-17 15:58:07,25.73,90.0,29.31,0,1,0
2025-04-17 15:58:12,29.89,85.06,31.7,0,1,0
2025-04-17 15:58:17,34.15,76.61,32.97,0,0,1
2025-04-17 15:58:22,34.59,76.24,32.3,0,0,1
2025-04-17 15:58:27,30.8,84.45,30.12,0,0,1
2025-04-17 15:58:32,26.28,89.99,27.86,0,1,0
2025-04-17 15:58:37,25.18,85.25,27.01,0,1,0
2025-04-17 15:58:42,28.52,76.74,28.12,0,1,1
2025-04-17 15:58:47,33.22,76.13,30.47,0,0,1
2025-04-17 15:58:52,34.96,84.25,32.51,0,0,1
2025-04-17 15:58:57,32.13,89.97,32.9,0,0,0
2025-04-17 15:59:02,27.34,85.45,31.39,0,1,0
2025-04-17 15:59:07,25.0,76.88,28.97,0,1,1
2025-04-17 15:59:12,27.26,76.01,27.22,0,1,1
2025-04-17 15:59:17,32.04,84.03,27.29,0,0,1
2025-04-17 15:59:22,34.94,89.95,29.14,0,0,0
2025-04-17 15:59:27,33.3,85.66,31.55,0,0,0
2025-04-17 15:59:32,28.62,77.04,32.94,0,0,1
2025-04-17 15:59:37,25.21,75.9,32.41,0,1,1
2025-04-17 15:59:42,26.21,83.82,30.29,0,1,1
2025-04-17 15:59:47,30.7,89.92,27.98,0,1,0
2025-04-17 15:59:52,34.55,85.85,27.0,0,0,0
2025-04-17 15:59:57,34.2,77.18,27.99,0,0,1
2025-04-17 16:00:02,29.99,75.81,30.29,0,0,1
2025-04-17 16:00:07,25.79,83.6,32.41,1,1,1
2025-04-17 16:00:12,25.46,89.89,32.94,1,1,0
2025-04-17 16:00:17,29.32,86.05,31.55,1,1,0
2025-04-17 16:00:22,33.8,77.34,29.14,1,0,1
2025-04-17 16:00:27,34.79,75.71,27.29,1,0,1
2025-04-17 16:00:32,31.37,83.38,27.22,1,0,1
2025-04-17 16:00:37,26.69,89.85,28.97,1,1,0
2025-04-17 16:00:42,25.06,86.25,31.4,1,1,0
2025-04-17 16:00:47,27.97,77.51,32.91,1,1,1
2025-04-17 16:00:52,32.75,75.62,32.51,1,0,1
2025-04-17 16:00:57,35.0,83.16,30.46,1,0,1
2025-04-17 16:01:02,32.65,89.8,28.12,1,0,0
2025-04-17 16:01:07,27.86,86.44,27.01,0,1,0
2025-04-17 16:01:12,25.04,77.68,27.86,0,1,1
2025-04-17 16:01:17,26.78,75.53,30.11,0,1,1
2025-04-17 16:01:22,31.49,82.92,32.29,0,1,1
2025-04-17 16:01:27,34.82,89.74,32.97,0,0,0
2025-04-17 16:01:32,33.72,86.64,31.7,0,0,0
2025-04-17 16:01:37,29.2,77.87,29.32,0,0,1
2025-04-17 16:01:42,25.41,75.44,27.38,0,1,1
2025-04-17 16:01:47,25.85,82.68,27.16,0,1,1
2025-04-17 16:01:52,30.1,89.67,28.8,0,1,0
2025-04-17 16:01:57,34.26,86.84,31.23,0,0,0
2025-04-17 16:02:02,34.5,78.06,32.85,0,0,1
2025-04-17 16:02:07,30.6,75.37,32.61,0,0,1
2025-04-17 16:02:12,26.15,82.45,30.65,0,1,1
2025-04-17 16:02:17,25.24,89.6,28.27,0,1,0
2025-04-17 16:02:22,28.71,87.03,27.02,0,1,0
2025-04-17 16:02:27,33.37,78.25,27.73,0,0,1
2025-04-17 16:02:32,34.93,75.3,29.93,0,0,1
2025-04-17 16:02:37,31.95,82.23,32.17,0,0,1
2025-04-17 16:02:42,27.18,89.53,32.99,0,1,0
2025-04-17 16:02:47,25.0,87.19,31.85,0,1,0
2025-04-17 16:02:52,27.43,78.43,29.5,0,1,1
2025-04-17 16:02:57,32.22,75.24,27.47,0,0,1
2025-04-17 16:03:02,34.97,82.0,27.11,0,0,1
2025-04-17 16:03:07,33.15,89.45,28.64,1,0,0
2025-04-17 16:03:12,28.43,87.37,31.06,1,0,0
2025-04-17 16:03:17,25.16,78.62,32.79,1,1,1
2025-04-17 16:03:22,26.34,75.19,32.69,1,1,1
2025-04-17 16:03:27,30.89,81.77,30.82,1,1,1
2025-04-17 16:03:32,34.62,89.36,28.42,1,0,0
2025-04-17 16:03:37,34.1,87.55,27.05,1,0,0
2025-04-17 16:03:42,29.81,78.82,27.62,1,0,1
2025-04-17 16:03:47,25.69,75.14,29.75,1,1,1
2025-04-17 16:03:52,25.54,81.55,32.04,1,1,1
2025-04-17 16:03:57,29.49,89.26,33.0,1,1,0
2025-04-17 16:04:02,33.91,87.71,31.99,1,0,0
2025-04-17 16:04:07,34.73,79.02,29.68,0,0,1
2025-04-17 16:04:12,31.19,75.1,27.57,0,0,1
2025-04-17 16:04:17,26.56,81.33,27.06,0,1,1
2025-04-17 16:04:22,25.09,89.16,28.48,0,1,0
2025-04-17 16:04:27,28.14,87.86,30.89,0,1,0
2025-04-17 16:04:32,32.91,79.21,32.72,0,0,1
2025-04-17 16:04:37,34.99,75.07,32.76,0,0,1
2025-04-17 16:04:42,32.49,81.11,31.0,0,0,1
2025-04-17 16:04:47,27.69,89.06,28.57,0,1,0
2025-04-17 16:04:52,25.02,88.02,27.09,0,1,0
2025-04-17 16:04:57,26.93,79.43,27.51,0,1,1
2025-04-17 16:05:02,31.66,75.04,29.56,0,1,1
2025-04-17 16:05:07,34.87,80.87,31.9,0,0,1
2025-04-17 16:05:12,33.59,88.94,33.0,0,0,0
2025-04-17 16:05:17,29.01,88.17,32.12,0,0,0
2025-04-17 16:05:22,25.34,79.62,29.85,0,1,1
2025-04-17 16:05:27,25.96,75.02,27.68,0,1,1
2025-04-17 16:05:32,30.3,80.67,27.03,0,1,1
2025-04-17 16:05:37,34.36,88.83,28.33,0,0,0
2025-04-17 16:05:42,34.41,88.32,30.72,0,0,0
2025-04-17 16:05:47,30.4,79.83,32.64,0,0,1
2025-04-17 16:05:52,26.02,75.01,32.83,0,1,1
2025-04-17 16:05:57,25.3,80.46,31.16,0,1,1
2025-04-17 16:06:02,28.91,88.71,28.73,0,1,0
2025-04-17 16:06:07,33.52,88.45,27.14,1,0,0
2025-04-17 16:06:12,34.89,80.04,27.42,1,0,0
2025-04-17 16:06:17,31.76,75.0,29.39,1,0,1
2025-04-17 16:06:22,27.01,80.25,31.77,1,1,1
2025-04-17 16:06:27,25.01,88.58,32.98,1,1,0
2025-04-17 16:06:32,27.6,88.58,32.24,1,1,0
2025-04-17 16:06:37,32.4,80.25,30.03,1,0,0
2025-04-17 16:06:42,34.99,75.0,27.8,1,0,1
2025-04-17 16:06:47,32.98,80.04,27.01,1,0,1
2025-04-17 16:06:52,28.23,88.45,28.18,1,0,0
2025-04-17 16:06:57,25.11,88.71,30.55,1,1,0
2025-04-17 16:07:02,26.49,80.46,32.55,1,1,0
2025-04-17 16:07:07,31.1,75.01,32.88,0,1,1
2025-04-17 16:07:12,34.7,79.83,31.32,0,0,1
2025-04-17 16:07:17,33.98,88.31,28.9,0,0,0
2025-04-17 16:07:22,29.6,88.83,27.19,0,0,0
2025-04-17 16:07:27,25.59,80.68,27.33,0,1,0
2025-04-17 16:07:32,25.64,75.02,29.22,0,1,1
2025-04-17 16:07:37,29.7,79.6,31.62,0,1,1
2025-04-17 16:07:42,34.04,88.15,32.96,0,0,0
2025-04-17 16:07:47,34.66,88.96,32.36,0,0,0
2025-04-17 16:07:52,31.0,80.92,30.22,0,0,0
2025-04-17 16:07:57,26.42,75.04,27.93,0,1,1
2025-04-17 16:08:02,25.13,79.39,27.0,0,1,1
2025-04-17 16:08:07,28.32,88.0,28.04,0,1,0
2025-04-17 16:08:12,33.06,89.07,30.36,0,0,0
2025-04-17 16:08:17,34.98,81.14,32.45,0,0,0
2025-04-17 16:08:22,32.32,75.07,32.93,0,0,1
2025-04-17 16:08:27,27.52,79.18,31.49,0,1,1
2025-04-17 16:08:32,25.01,87.84,29.07,0,1,0
2025-04-17 16:08:37,27.08,89.18,27.26,0,1,0
2025-04-17 16:08:42,31.84,81.37,27.25,0,1,0
2025-04-17 16:08:47,34.91,75.11,29.04,0,0,1
2025-04-17 16:08:52,33.45,78.99,31.46,0,0,1
2025-04-17 16:08:57,28.82,87.68,32.92,0,0,0
2025-04-17 16:09:02,25.27,89.28,32.47,0,1,0
2025-04-17 16:09:07,26.08,81.58,30.4,1,1,0
2025-04-17 16:09:12,30.49,75.15,28.06,1,1,1
2025-04-17 16:09:17,34.45,78.79,27.0,1,0,1
2025-04-17 16:09:22,34.32,87.51,27.91,1,0,0
2025-04-17 16:09:27,30.21,89.37,30.18,1,0,0
2025-04-17 16:09:32,25.91,81.81,32.34,1,1,0
2025-04-17 16:09:37,25.37,75.19,32.96,1,1,1
2025-04-17 16:09:42,29.11,78.61,31.64,1,1,1
2025-04-17 16:09:47,33.66,87.36,29.24,1,0,0
2025-04-17 16:09:52,34.84,89.45,27.34,1,0,0
2025-04-17 16:09:57,31.58,82.02,27.18,1,0,0
2025-04-17 16:10:02,26.86,75.25,28.87,1,1,1
2025-04-17 16:10:07,25.03,78.41,31.3,0,1,1
2025-04-17 16:10:12,27.78,87.18,32.88,0,1,0
2025-04-17 16:10:17,32.57,89.54,32.56,0,0,0
2025-04-17 16:10:22,35.0,82.25,30.57,0,0,0
2025-04-17 16:10:27,32.83,75.31,28.2,0,0,1
2025-04-17 16:10:32,28.06,78.22,27.01,0,0,1
2025-04-17 16:10:37,25.07,86.99,27.78,0,1,0
2025-04-17 16:10:42,26.62,89.61,30.0,0,1,0
2025-04-17 16:10:47,31.28,82.49,32.22,0,1,0
2025-04-17 16:10:52,34.76,75.38,32.99,0,0,1
2025-04-17 16:10:57,33.86,78.03,31.79,0,0,1
2025-04-17 16:11:02,29.41,86.8,29.42,0,0,0
2025-04-17 16:11:07,25.5,89.68,27.43,0,1,0
2025-04-17 16:11:12,25.73,82.71,27.13,0,1,0
2025-04-17 16:11:17,29.89,75.45,28.7,0,1,1
2025-04-17 16:11:22,34.15,77.85,31.13,0,0,1
